user_id,item_id,playcount,timestamp
U000085,I000410,37,2022-01-01 03:05:00
U000068,I000439,67,2022-01-01 05:30:00
U000004,I000087,24,2022-01-01 05:45:00
U000035,I000434,74,2022-01-01 11:16:00
U000008,I000157,40,2022-01-01 13:14:00
U000001,I000265,41,2022-01-01 20:33:00
U000095,I000301,65,2022-01-01 23:32:00
U000008,I000278,90,2022-01-02 00:52:00
U000042,I000475,77,2022-01-02 01:08:00
U000033,I000420,54,2022-01-02 09:45:00
U000069,I000185,62,2022-01-02 13:04:00
U000036,I000496,80,2022-01-02 15:42:00
U000032,I000054,12,2022-01-02 17:08:00
U000003,I000499,62,2022-01-02 20:28:00
U000078,I000016,25,2022-01-02 22:16:00
U000045,I000345,93,2022-01-03 08:03:00
U000034,I000146,39,2022-01-03 09:21:00
U000024,I000220,35,2022-01-03 10:06:00
U000044,I000470,77,2022-01-03 11:08:00
U000002,I000132,62,2022-01-03 11:53:00
U000056,I000005,23,2022-01-03 13:17:00
U000042,I000141,24,2022-01-03 14:22:00
U000068,I000336,90,2022-01-03 14:30:00
U000020,I000106,56,2022-01-03 15:27:00
U000067,I000294,92,2022-01-03 15:57:00
U000058,I000265,8,2022-01-03 16:54:00
U000080,I000285,58,2022-01-03 18:27:00
U000079,I000410,60,2022-01-03 20:34:00
U000027,I000304,23,2022-01-04 00:13:00
U000022,I000090,67,2022-01-04 05:44:00
U000034,I000226,44,2022-01-04 06:36:00
U000021,I000313,31,2022-01-04 17:19:00
U000037,I000265,79,2022-01-04 18:39:00
U000077,I000220,54,2022-01-04 23:18:00
U000003,I000304,34,2022-01-05 09:16:00
U000050,I000374,45,2022-01-05 09:53:00
U000036,I000461,1,2022-01-05 13:31:00
U000030,I000263,21,2022-01-05 14:39:00
U000008,I000223,23,2022-01-05 15:08:00
U000038,I000294,38,2022-01-05 19:25:00
U000062,I000426,3,2022-01-05 20:55:00
U000005,I000310,10,2022-01-05 21:35:00
U000008,I000048,38,2022-01-05 22:54:00
U000003,I000439,3,2022-01-06 03:41:00
U000064,I000035,38,2022-01-06 03:53:00
U000046,I000295,93,2022-01-06 06:19:00
U000096,I000167,50,2022-01-06 07:31:00
U000032,I000154,45,2022-01-06 08:38:00
U000067,I000363,61,2022-01-06 16:02:00
U000013,I000323,17,2022-01-06 16:33:00
U000090,I000078,78,2022-01-06 18:33:00
U000047,I000146,13,2022-01-06 18:54:00
U000020,I000222,2,2022-01-07 00:30:00
U000028,I000345,19,2022-01-07 03:51:00
U000033,I000231,16,2022-01-07 08:31:00
U000007,I000417,77,2022-01-07 10:01:00
U000000,I000439,33,2022-01-07 11:42:00
U000007,I000358,91,2022-01-07 12:39:00
U000004,I000192,41,2022-01-07 15:55:00
U000016,I000265,79,2022-01-07 19:34:00
U000085,I000186,72,2022-01-07 23:31:00
U000008,I000154,16,2022-01-08 01:06:00
U000033,I000141,6,2022-01-08 04:53:00
U000076,I000333,48,2022-01-08 08:59:00
U000056,I000056,51,2022-01-08 09:00:00
U000035,I000288,92,2022-01-08 09:31:00
U000077,I000323,79,2022-01-08 10:58:00
U000029,I000470,58,2022-01-08 13:28:00
U000014,I000345,18,2022-01-08 22:29:00
U000072,I000301,75,2022-01-09 02:43:00
U000024,I000172,92,2022-01-09 03:58:00
U000088,I000441,69,2022-01-09 06:03:00
U000084,I000318,38,2022-01-09 08:59:00
U000070,I000010,15,2022-01-09 10:31:00
U000099,I000215,22,2022-01-09 11:01:00
U000029,I000026,16,2022-01-09 20:33:00
U000023,I000231,34,2022-01-09 21:06:00
U000053,I000237,76,2022-01-09 22:26:00
U000024,I000170,15,2022-01-09 22:27:00
U000006,I000258,9,2022-01-10 01:18:00
U000013,I000015,79,2022-01-10 05:05:00
U000074,I000068,60,2022-01-10 11:25:00
U000006,I000018,24,2022-01-10 14:45:00
U000064,I000496,16,2022-01-10 17:53:00
U000078,I000167,36,2022-01-10 20:53:00
U000088,I000146,23,2022-01-10 21:41:00
U000089,I000010,14,2022-01-11 01:32:00
U000068,I000258,88,2022-01-11 01:43:00
U000028,I000019,97,2022-01-11 03:51:00
U000031,I000042,48,2022-01-11 05:10:00
U000096,I000413,57,2022-01-11 07:58:00
U000071,I000281,92,2022-01-11 08:45:00
U000050,I000163,15,2022-01-11 10:37:00
U000014,I000317,2,2022-01-11 13:44:00
U000089,I000227,14,2022-01-11 13:50:00
U000069,I000433,54,2022-01-11 23:07:00
U000036,I000264,64,2022-01-12 00:04:00
U000049,I000078,72,2022-01-12 02:53:00
U000080,I000258,71,2022-01-12 03:44:00
U000077,I000203,71,2022-01-12 08:45:00
U000022,I000459,53,2022-01-12 19:35:00
U000071,I000363,13,2022-01-13 04:32:00
U000022,I000390,67,2022-01-13 04:45:00
U000002,I000372,72,2022-01-13 11:11:00
U000051,I000220,73,2022-01-13 14:45:00
U000071,I000153,13,2022-01-13 22:47:00
U000008,I000253,79,2022-01-14 03:04:00
U000084,I000068,2,2022-01-14 13:40:00
U000001,I000410,82,2022-01-14 20:54:00
U000085,I000333,18,2022-01-15 04:57:00
U000098,I000345,41,2022-01-15 06:55:00
U000003,I000079,21,2022-01-15 07:37:00
U000049,I000016,99,2022-01-15 11:20:00
U000005,I000167,25,2022-01-15 15:36:00
U000088,I000010,34,2022-01-15 16:36:00
U000038,I000472,28,2022-01-15 21:00:00
U000094,I000455,28,2022-01-15 23:34:00
U000097,I000310,66,2022-01-16 00:30:00
U000094,I000180,32,2022-01-16 07:19:00
U000094,I000364,5,2022-01-16 08:51:00
U000092,I000215,23,2022-01-16 11:09:00
U000058,I000130,61,2022-01-16 13:51:00
U000069,I000146,32,2022-01-16 16:32:00
U000017,I000441,90,2022-01-16 16:48:00
U000006,I000267,28,2022-01-16 20:45:00
U000038,I000054,35,2022-01-16 21:02:00
U000092,I000167,18,2022-01-17 00:32:00
U000032,I000358,20,2022-01-17 01:29:00
U000044,I000146,73,2022-01-17 02:23:00
U000065,I000026,32,2022-01-17 06:14:00
U000090,I000270,2,2022-01-17 18:14:00
U000062,I000061,8,2022-01-17 21:19:00
U000045,I000141,93,2022-01-18 04:49:00
U000012,I000410,86,2022-01-18 06:05:00
U000040,I000417,8,2022-01-18 09:15:00
U000060,I000383,3,2022-01-18 09:39:00
U000011,I000067,11,2022-01-18 14:46:00
U000043,I000173,10,2022-01-18 17:24:00
U000039,I000304,55,2022-01-19 01:21:00
U000058,I000410,46,2022-01-19 02:22:00
U000069,I000167,95,2022-01-19 04:39:00
U000087,I000459,31,2022-01-19 05:08:00
U000092,I000443,32,2022-01-19 05:16:00
U000023,I000323,71,2022-01-19 12:46:00
U000025,I000130,99,2022-01-19 17:50:00
U000065,I000167,65,2022-01-19 20:02:00
U000019,I000311,41,2022-01-20 01:24:00
U000039,I000381,52,2022-01-20 04:10:00
U000090,I000475,26,2022-01-20 06:52:00
U000056,I000186,20,2022-01-20 07:20:00
U000039,I000353,69,2022-01-20 08:50:00
U000023,I000341,66,2022-01-20 14:32:00
U000099,I000212,68,2022-01-20 14:59:00
U000026,I000366,71,2022-01-20 19:17:00
U000041,I000364,2,2022-01-21 04:03:00
U000084,I000424,31,2022-01-21 04:57:00
U000040,I000435,9,2022-01-21 08:47:00
U000060,I000068,58,2022-01-21 10:50:00
U000052,I000192,75,2022-01-21 13:38:00
U000038,I000265,5,2022-01-21 18:18:00
U000095,I000295,15,2022-01-21 19:02:00
U000042,I000426,66,2022-01-21 21:42:00
U000005,I000439,50,2022-01-22 00:50:00
U000090,I000431,62,2022-01-22 01:45:00
U000053,I000441,5,2022-01-22 09:05:00
U000058,I000093,76,2022-01-22 10:34:00
U000037,I000048,59,2022-01-22 10:41:00
U000016,I000322,84,2022-01-22 11:26:00
U000023,I000273,43,2022-01-22 13:13:00
U000052,I000231,100,2022-01-22 16:12:00
U000001,I000099,84,2022-01-22 16:55:00
U000098,I000293,6,2022-01-22 21:04:00
U000098,I000100,38,2022-01-23 02:55:00
U000038,I000047,24,2022-01-23 08:38:00
U000052,I000425,18,2022-01-23 08:39:00
U000093,I000044,4,2022-01-23 09:13:00
U000039,I000036,57,2022-01-23 10:10:00
U000050,I000441,71,2022-01-23 11:34:00
U000095,I000233,2,2022-01-23 19:37:00
U000036,I000206,23,2022-01-24 01:10:00
U000031,I000079,54,2022-01-24 01:31:00
U000099,I000284,36,2022-01-24 04:17:00
U000006,I000215,87,2022-01-24 06:02:00
U000088,I000185,35,2022-01-24 08:13:00
U000060,I000263,88,2022-01-24 08:23:00
U000010,I000180,41,2022-01-24 09:24:00
U000045,I000382,74,2022-01-24 10:02:00
U000066,I000267,1,2022-01-24 13:48:00
U000000,I000035,64,2022-01-24 15:31:00
U000070,I000410,12,2022-01-25 05:03:00
U000002,I000435,46,2022-01-25 08:06:00
U000023,I000159,7,2022-01-25 08:11:00
U000045,I000010,2,2022-01-25 16:55:00
U000077,I000395,21,2022-01-26 04:31:00
U000091,I000465,54,2022-01-26 06:52:00
U000058,I000470,79,2022-01-26 07:41:00
U000019,I000453,39,2022-01-26 08:07:00
U000062,I000303,44,2022-01-26 09:38:00
U000096,I000459,49,2022-01-26 11:08:00
U000022,I000055,36,2022-01-26 15:05:00
U000019,I000253,95,2022-01-26 15:30:00
U000017,I000438,98,2022-01-26 23:46:00
U000090,I000368,37,2022-01-27 01:54:00
U000006,I000327,45,2022-01-27 05:33:00
U000045,I000323,57,2022-01-27 18:04:00
U000085,I000054,34,2022-01-27 20:23:00
U000075,I000233,95,2022-01-27 21:01:00
U000041,I000139,11,2022-01-28 01:00:00
U000018,I000146,48,2022-01-28 01:29:00
U000068,I000310,11,2022-01-28 05:45:00
U000035,I000437,73,2022-01-28 08:08:00
U000095,I000267,13,2022-01-29 00:16:00
U000068,I000394,36,2022-01-29 00:45:00
U000000,I000130,93,2022-01-29 08:00:00
U000057,I000351,53,2022-01-29 10:14:00
U000097,I000410,62,2022-01-29 15:11:00
U000091,I000358,77,2022-01-29 20:38:00
U000088,I000115,97,2022-01-30 02:17:00
U000005,I000450,14,2022-01-30 02:51:00
U000072,I000214,54,2022-01-30 05:33:00
U000056,I000176,24,2022-01-30 08:12:00
U000092,I000350,100,2022-01-30 10:45:00
